/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med    -Clk veloce.med/rtlc.out/vmw.clk.generated -velvdbflow


Executing Command:
/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med  -LicKey $LIC_KEY         -Clk veloce.med/rtlc.out/vmw.clk.generated                                     -velvdbflow
HostInfo: Linux egc-med-cairo 3.10.0-862.el7.x86_64 #1 SMP Wed Mar 21 18:14:51 EDT 2018 x86_64 x86_64 x86_64 GNU/Linux
HostInfo: NumCpu 32 ApproxMIPS 8456.1 RealMem 257661MB PageSize 4096 AddrSize 64bit
HostInfo: Free Ram: 8515MB  Shared Ram: 0MB  Buffered Ram: 4MB
HostInfo: Load Averages: 1min(10.16) 5min(10.23) 15min(9.64)
HostInfo: Total Swap: 51199MB	Free: 50256MB
HostInfo: Number of processes: 17362
BuildInfo: GIT_BRANCH  RELBR-v20_0_3 
           SHA_TAG     521e4764153605fd8e996e3b81c9cbe7929d4483 
Warning   [Velsyn-13962]: : Invalid request for printing 0 critical paths. 9 critical paths will be printed.

                       Veloce Design Compiler
             Copyright Mentor Graphics Corporation 2003 - 2020
                           All Rights Reserved
                          8005 SW Boeckman Road
                       Wilsonville, OR, 97070, USA

                            Version 20.0.3



Dsyn Process ID 21492

..
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/vmw_defines.v
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/med_rtl_reference.v
Reading Verilog file: /tools/med_tools/software/Veloce_v20.0.3/lib/med_rtl_lut_reference.v
Reading Verilog file: ./veloce.med/rtlc.out/out.lut.v
Resolving References
Resolving References
.
Reading Design Files ...
Reading Verilog file: ./veloce.med/hdl_files/mcttop.v
Reading include file veloce.med/hdl_files/ChannelParameters.v
Reading include file veloce.med/rtlc.out/out.synth.vmw.v
Reading include file veloce.med/rtlc.out/NET/DSIMU_FDPC_INIT0.v
Reading include file veloce.med/rtlc.out/NET/DSIMU_FDPC_INIT1.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_ADD_CLA_18.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_ADD_CLA_6.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_ADD_CLA_64.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_AND_2.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_AND_3.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_AND_4.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_CLK_PRIM0_2.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_DECR_CLA_12.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_DECR_CLA_16.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_DECR_CLA_2.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_DECR_CLA_24.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_DECR_CLA_6.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_DEC_2_30.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_DEC_2_9.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_DEC_7_9.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_DataOut_For_Caller_0.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_10.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_106.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_16.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_1680.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_2.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_20.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_22.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_220.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_30.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_32.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_34.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_35.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_36.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_38.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_40.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_42.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_45.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_48.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_50.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_540.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_560.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_64.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_8.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_EQ_9.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_INCR_CLA_11.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_INCR_CLA_12.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_INCR_CLA_13.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_INCR_CLA_16.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_INCR_CLA_2.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_INCR_CLA_3.v
Reading include file veloce.med/rtlc.out/NET/M_RTLSIM_INCR_CLA_32.v
